468696.935572924,174625.886573701,2700
469246.935572924,179389.026294515,3600
469246.935572924,179389.026294515,3900
468146.935572924,179389.026294515,2700
468146.935572924,179389.026294515,3000
468146.935572924,179389.026294515,3300
468146.935572924,179389.026294515,3600
468146.935572924,179389.026294515,3900
467046.935572924,179389.026294515,3000
467046.935572924,179389.026294515,3300
467046.935572924,179389.026294515,3600
467046.935572924,179389.026294515,3900
464846.935572923,179389.026294515,2700
464846.935572923,179389.026294515,3000
464846.935572923,179389.026294515,3300
464846.935572923,179389.026294515,3600
464846.935572923,179389.026294515,3900
463746.935572924,179389.026294515,2700
463746.935572924,179389.026294515,3000
463746.935572924,179389.026294515,3300
463746.935572924,179389.026294515,3600
463746.935572924,179389.026294515,3900
462646.935572924,179389.026294515,2700
462646.935572924,179389.026294515,3000
462646.935572924,179389.026294515,3300
462646.935572924,179389.026294515,3600
462646.935572924,179389.026294515,3900
461546.935572924,179389.026294515,3900
461546.935572924,179389.026294515,3600
461546.935572924,179389.026294515,3300
461546.935572924,179389.026294515,3000
461546.935572924,179389.026294515,2700
462096.935572924,178436.398350352,3900
462096.935572924,178436.398350352,3600
462096.935572924,178436.398350352,3300
462096.935572924,178436.398350352,3000
462096.935572924,178436.398350352,2700
463196.935572924,178436.398350352,2700
463196.935572924,178436.398350352,3000
463196.935572924,178436.398350352,3300
463196.935572924,178436.398350352,3600
463196.935572924,178436.398350352,3900
462646.935572924,177483.770406189,3900
462646.935572924,177483.770406189,3600
462646.935572924,177483.770406189,3300
462646.935572924,177483.770406189,3000
462646.935572924,177483.770406189,2700
461546.935572924,177483.770406189,3900
461546.935572924,177483.770406189,3600
461546.935572924,177483.770406189,3300
461546.935572924,177483.770406189,3000
461546.935572924,177483.770406189,2700
460446.935572924,177483.770406189,3900
460446.935572924,177483.770406189,3600
460446.935572924,177483.770406189,3300
460446.935572924,177483.770406189,3000
460446.935572924,177483.770406189,2700
460996.935572923,176531.142462026,3900
460996.935572923,176531.142462026,3600
460996.935572923,176531.142462026,3300
460996.935572923,176531.142462026,3000
460996.935572923,176531.142462026,2700
459896.935572924,176531.142462026,3900
459896.935572924,176531.142462026,3600
459896.935572924,176531.142462026,3300
459896.935572924,176531.142462026,3000
459896.935572924,176531.142462026,2700
458796.935572923,176531.142462026,3900
458796.935572923,176531.142462026,3600
458796.935572923,176531.142462026,3300
458796.935572923,176531.142462026,3000
458796.935572923,176531.142462026,2700
457696.935572923,176531.142462026,2700
457696.935572923,176531.142462026,3000
457696.935572923,176531.142462026,3300
457696.935572923,176531.142462026,3600
457696.935572923,176531.142462026,3900
456596.935572923,176531.142462026,3900
456596.935572923,176531.142462026,3600
456596.935572923,176531.142462026,3300
456596.935572923,176531.142462026,3000
456596.935572923,176531.142462026,2700
454946.935572923,175578.514517863,2700
454946.935572923,175578.514517863,3000
454946.935572923,175578.514517863,3300
454946.935572923,175578.514517863,3600
454946.935572923,175578.514517863,3900
456046.935572923,175578.514517863,2700
456046.935572923,175578.514517863,3000
456046.935572923,175578.514517863,3300
456046.935572923,175578.514517863,3600
456046.935572923,175578.514517863,3900
457146.935572923,175578.514517863,3900
457146.935572923,175578.514517863,3600
457146.935572923,175578.514517863,3300
457146.935572923,175578.514517863,3000
457146.935572923,175578.514517863,2700
462096.935572923,176531.142462026,3900
462096.935572923,176531.142462026,3600
462096.935572923,176531.142462026,3300
462096.935572923,176531.142462026,3000
462096.935572923,176531.142462026,2700
462096.935572923,174625.886573701,3900
462096.935572923,174625.886573701,3600
462096.935572923,174625.886573701,3300
462096.935572923,174625.886573701,3000
462096.935572923,174625.886573701,2700
463196.935572923,174625.886573701,3900
463196.935572923,174625.886573701,3600
463196.935572923,174625.886573701,3300
463196.935572923,174625.886573701,3000
463196.935572923,174625.886573701,2700
463746.935572923,175578.514517863,3900
463746.935572923,175578.514517863,3600
463746.935572923,175578.514517863,3300
463746.935572923,175578.514517863,3000
463746.935572923,175578.514517863,2700
464296.935572924,176531.142462026,3900
464296.935572924,176531.142462026,3600
464296.935572924,176531.142462026,3300
464296.935572924,176531.142462026,3000
464296.935572924,176531.142462026,2700
464846.935572923,175578.514517863,3900
464846.935572923,175578.514517863,3600
464846.935572923,175578.514517863,3300
464846.935572923,175578.514517863,3000
464846.935572923,175578.514517863,2700
465946.935572923,175578.514517863,3900
465946.935572923,175578.514517863,3600
465946.935572923,175578.514517863,3300
465946.935572923,175578.514517863,3000
465946.935572923,175578.514517863,2700
467046.935572923,175578.514517863,3900
467046.935572923,175578.514517863,3600
467046.935572923,175578.514517863,3300
467046.935572923,175578.514517863,3000
467046.935572923,175578.514517863,2700
468146.935572923,175578.514517863,3900
468146.935572923,175578.514517863,3600
468146.935572923,175578.514517863,3300
468146.935572923,175578.514517863,3000
468146.935572923,175578.514517863,2700
463746.935572923,173673.258629538,3900
463746.935572923,173673.258629538,3600
463746.935572923,173673.258629538,3300
463746.935572923,173673.258629538,3000
463746.935572923,173673.258629538,2700
468696.935572924,174625.886573701,2850
468696.935572924,174625.886573701,3750
468696.935572924,174625.886573701,3450
453296.935572924,178436.398350352,2850
454396.935572924,178436.398350352,2850
455496.935572924,178436.398350352,2850
456596.935572924,178436.398350352,2850
457696.935572924,178436.398350352,2850
458796.935572924,178436.398350352,2850
459896.935572924,178436.398350352,2850
460996.935572924,178436.398350352,2850
464296.935572924,178436.398350352,2850
452746.935572924,177483.770406189,2850
453846.935572924,177483.770406189,2850
454946.935572924,177483.770406189,2850
456046.935572924,177483.770406189,2850
463746.935572924,177483.770406189,2850
464846.935572924,177483.770406189,2850
453296.935572924,176531.142462027,2850
455496.935572924,176531.142462026,2850
463196.935572924,176531.142462026,2850
465396.935572924,176531.142462026,2850
452746.935572924,175578.514517864,2850
453846.935572924,175578.514517864,2850
458246.935572924,175578.514517864,2850
461546.935572924,175578.514517864,2850
462646.935572924,175578.514517864,2850
460996.935572924,174625.886573701,2850
465396.935572924,174625.886573701,2850
459346.935572923,173673.258629538,2850
464846.935572923,173673.258629538,2850
468146.935572923,173673.258629538,2850
458796.935572923,172720.630685375,2850
459896.935572923,172720.630685375,2850
462096.935572923,172720.630685375,2850
463196.935572923,172720.630685375,2850
466496.935572923,172720.630685375,2850
467596.935572923,172720.630685375,2850
459346.935572923,171768.002741212,2850
461546.935572923,171768.002741212,2850
462646.935572923,171768.002741212,2850
463746.935572923,171768.002741212,2850
462096.935572923,170815.374797049,2850
463196.935572923,170815.374797049,2850
464296.935572923,170815.374797049,2850
462646.935572923,169862.746852886,2850
463746.935572923,169862.746852886,2850
458796.935572923,168910.118908723,2850
460996.935572923,168910.118908723,2850
461546.935572923,167957.49096456,2850
459896.935572923,167004.863020397,2850
460996.935572923,167004.863020397,2850
451096.935572923,176531.142462026,2850
449996.935572923,176531.142462026,2850
451646.935572923,177483.770406189,2850
450546.935572923,177483.770406189,2850
451096.935572924,178436.398350352,2850
452196.935572924,178436.398350352,2850
452196.935572923,176531.142462026,2850
450546.935572923,175578.514517864,2850
451646.935572923,175578.514517864,2850
449996.935572924,178436.398350352,2850
449446.935572924,177483.770406189,2850
468696.935572923,172720.630685375,2850
469246.935572923,173673.258629538,2850
464296.935572923,167004.863020397,2850
463196.935572923,167004.863020397,2850
462096.935572923,167004.863020397,2850
464846.935572923,167957.49096456,2850
463746.935572923,167957.49096456,2850
462646.935572923,167957.49096456,2850
465396.935572923,168910.118908723,2850
464296.935572923,168910.118908723,2850
463196.935572923,168910.118908723,2850
462096.935572923,168910.118908723,2850
464846.935572923,169862.746852886,2850
465396.935572923,170815.374797049,2850
460996.935572923,170815.374797049,2850
464846.935572923,171768.002741212,2850
460446.935572923,171768.002741212,2850
464296.935572923,172720.630685375,2850
460996.935572923,172720.630685375,2850
464296.935572924,174625.886573701,2850
468696.935572924,176531.142462026,2850
468696.935572924,174625.886573701,3149.99994349643
465396.935572923,170815.374797049,3150
465396.935572923,168910.118908723,3150
453296.935572924,178436.398350352,3150
454396.935572924,178436.398350352,3150
455496.935572924,178436.398350352,3150
456596.935572924,178436.398350352,3150
457696.935572924,178436.398350352,3150
458796.935572924,178436.398350352,3150
459896.935572924,178436.398350352,3150
460996.935572924,178436.398350352,3150
464296.935572924,178436.398350352,3150
452746.935572924,177483.770406189,3150
453846.935572924,177483.770406189,3150
454946.935572924,177483.770406189,3150
456046.935572924,177483.770406189,3150
463746.935572924,177483.770406189,3150
464846.935572924,177483.770406189,3150
453296.935572924,176531.142462027,3150
455496.935572924,176531.142462026,3150
463196.935572924,176531.142462026,3150
465396.935572924,176531.142462026,3150
468696.935572924,176531.142462026,3150
452746.935572924,175578.514517864,3150
453846.935572924,175578.514517864,3150
458246.935572924,175578.514517864,3150
461546.935572924,175578.514517864,3150
462646.935572924,175578.514517864,3150
460996.935572924,174625.886573701,3150
464296.935572924,174625.886573701,3150
465396.935572924,174625.886573701,3150
459346.935572923,173673.258629538,3150
461546.935572923,173673.258629538,3150
462646.935572923,173673.258629538,3150
464846.935572923,173673.258629538,3150
468146.935572923,173673.258629538,3150
458796.935572923,172720.630685375,3150
459896.935572923,172720.630685375,3150
460996.935572923,172720.630685375,3150
462096.935572923,172720.630685375,3150
463196.935572923,172720.630685375,3150
464296.935572923,172720.630685375,3150
466496.935572923,172720.630685375,3150
467596.935572923,172720.630685375,3150
459346.935572923,171768.002741212,3150
460446.935572923,171768.002741212,3150
461546.935572923,171768.002741212,3150
462646.935572923,171768.002741212,3150
463746.935572923,171768.002741212,3150
464846.935572923,171768.002741212,3150
460996.935572923,170815.374797049,3150
462096.935572923,170815.374797049,3150
463196.935572923,170815.374797049,3150
464296.935572923,170815.374797049,3150
462646.935572923,169862.746852886,3150
463746.935572923,169862.746852886,3150
464846.935572923,169862.746852886,3150
458796.935572923,168910.118908723,3150
460996.935572923,168910.118908723,3150
462096.935572923,168910.118908723,3150
463196.935572923,168910.118908723,3150
464296.935572923,168910.118908723,3150
461546.935572923,167957.49096456,3150
462646.935572923,167957.49096456,3150
463746.935572923,167957.49096456,3150
464846.935572923,167957.49096456,3150
459896.935572923,167004.863020397,3150
460996.935572923,167004.863020397,3150
462096.935572923,167004.863020397,3150
463196.935572923,167004.863020397,3150
464296.935572923,167004.863020397,3150
451096.935572923,176531.142462026,3150
449996.935572923,176531.142462026,3150
451646.935572923,177483.770406189,3150
450546.935572923,177483.770406189,3150
451096.935572924,178436.398350352,3150
452196.935572924,178436.398350352,3150
452196.935572923,176531.142462026,3150
450546.935572923,175578.514517864,3150
451646.935572923,175578.514517864,3150
449996.935572924,178436.398350352,3150
449446.935572924,177483.770406189,3150
469246.935572923,173673.258629538,3150
468696.935572923,172720.630685375,3150
465396.935572923,170815.374797049,3450
465396.935572923,168910.118908723,3450
453296.935572924,178436.398350352,3450
454396.935572924,178436.398350352,3450
455496.935572924,178436.398350352,3450
456596.935572924,178436.398350352,3450
457696.935572924,178436.398350352,3450
458796.935572924,178436.398350352,3450
459896.935572924,178436.398350352,3450
460996.935572924,178436.398350352,3450
464296.935572924,178436.398350352,3450
452746.935572924,177483.770406189,3450
453846.935572924,177483.770406189,3450
454946.935572924,177483.770406189,3450
456046.935572924,177483.770406189,3450
463746.935572924,177483.770406189,3450
464846.935572924,177483.770406189,3450
453296.935572924,176531.142462027,3450
455496.935572924,176531.142462026,3450
463196.935572924,176531.142462026,3450
465396.935572924,176531.142462026,3450
468696.935572924,176531.142462026,3450
452746.935572924,175578.514517864,3450
453846.935572924,175578.514517864,3450
458246.935572924,175578.514517864,3450
461546.935572924,175578.514517864,3450
462646.935572924,175578.514517864,3450
460996.935572924,174625.886573701,3450
464296.935572924,174625.886573701,3450
465396.935572924,174625.886573701,3450
459346.935572923,173673.258629538,3450
461546.935572923,173673.258629538,3450
462646.935572923,173673.258629538,3450
464846.935572923,173673.258629538,3450
468146.935572923,173673.258629538,3450
458796.935572923,172720.630685375,3450
459896.935572923,172720.630685375,3450
460996.935572923,172720.630685375,3450
462096.935572923,172720.630685375,3450
463196.935572923,172720.630685375,3450
464296.935572923,172720.630685375,3450
466496.935572923,172720.630685375,3450
467596.935572923,172720.630685375,3450
459346.935572923,171768.002741212,3450
460446.935572923,171768.002741212,3450
461546.935572923,171768.002741212,3450
462646.935572923,171768.002741212,3450
463746.935572923,171768.002741212,3450
464846.935572923,171768.002741212,3450
460996.935572923,170815.374797049,3450
462096.935572923,170815.374797049,3450
463196.935572923,170815.374797049,3450
464296.935572923,170815.374797049,3450
462646.935572923,169862.746852886,3450
463746.935572923,169862.746852886,3450
464846.935572923,169862.746852886,3450
458796.935572923,168910.118908723,3450
460996.935572923,168910.118908723,3450
462096.935572923,168910.118908723,3450
463196.935572923,168910.118908723,3450
464296.935572923,168910.118908723,3450
461546.935572923,167957.49096456,3450
462646.935572923,167957.49096456,3450
463746.935572923,167957.49096456,3450
464846.935572923,167957.49096456,3450
459896.935572923,167004.863020397,3450
460996.935572923,167004.863020397,3450
462096.935572923,167004.863020397,3450
463196.935572923,167004.863020397,3450
464296.935572923,167004.863020397,3450
451096.935572923,176531.142462026,3450
449996.935572923,176531.142462026,3450
451646.935572923,177483.770406189,3450
450546.935572923,177483.770406189,3450
451096.935572924,178436.398350352,3450
452196.935572924,178436.398350352,3450
452196.935572923,176531.142462026,3450
450546.935572923,175578.514517864,3450
451646.935572923,175578.514517864,3450
449996.935572924,178436.398350352,3450
449446.935572924,177483.770406189,3450
469246.935572923,173673.258629538,3450
468696.935572923,172720.630685375,3450
465396.935572923,170815.374797049,3750
465396.935572923,168910.118908723,3750
453296.935572924,178436.398350352,3750
454396.935572924,178436.398350352,3750
455496.935572924,178436.398350352,3750
456596.935572924,178436.398350352,3750
457696.935572924,178436.398350352,3750
458796.935572924,178436.398350352,3750
459896.935572924,178436.398350352,3750
460996.935572924,178436.398350352,3750
464296.935572924,178436.398350352,3750
452746.935572924,177483.770406189,3750
453846.935572924,177483.770406189,3750
454946.935572924,177483.770406189,3750
456046.935572924,177483.770406189,3750
463746.935572924,177483.770406189,3750
464846.935572924,177483.770406189,3750
453296.935572924,176531.142462027,3750
455496.935572924,176531.142462026,3750
463196.935572924,176531.142462026,3750
465396.935572924,176531.142462026,3750
468696.935572924,176531.142462026,3750
452746.935572924,175578.514517864,3750
453846.935572924,175578.514517864,3750
458246.935572924,175578.514517864,3750
461546.935572924,175578.514517864,3750
462646.935572924,175578.514517864,3750
460996.935572924,174625.886573701,3750
464296.935572924,174625.886573701,3750
465396.935572924,174625.886573701,3750
459346.935572923,173673.258629538,3750
461546.935572923,173673.258629538,3750
462646.935572923,173673.258629538,3750
464846.935572923,173673.258629538,3750
468146.935572923,173673.258629538,3750
458796.935572923,172720.630685375,3750
459896.935572923,172720.630685375,3750
460996.935572923,172720.630685375,3750
462096.935572923,172720.630685375,3750
463196.935572923,172720.630685375,3750
464296.935572923,172720.630685375,3750
466496.935572923,172720.630685375,3750
467596.935572923,172720.630685375,3750
459346.935572923,171768.002741212,3750
460446.935572923,171768.002741212,3750
461546.935572923,171768.002741212,3750
462646.935572923,171768.002741212,3750
463746.935572923,171768.002741212,3750
464846.935572923,171768.002741212,3750
460996.935572923,170815.374797049,3750
462096.935572923,170815.374797049,3750
463196.935572923,170815.374797049,3750
464296.935572923,170815.374797049,3750
462646.935572923,169862.746852886,3750
463746.935572923,169862.746852886,3750
464846.935572923,169862.746852886,3750
458796.935572923,168910.118908723,3750
460996.935572923,168910.118908723,3750
462096.935572923,168910.118908723,3750
463196.935572923,168910.118908723,3750
464296.935572923,168910.118908723,3750
461546.935572923,167957.49096456,3750
462646.935572923,167957.49096456,3750
463746.935572923,167957.49096456,3750
464846.935572923,167957.49096456,3750
459896.935572923,167004.863020397,3750
460996.935572923,167004.863020397,3750
462096.935572923,167004.863020397,3750
463196.935572923,167004.863020397,3750
464296.935572923,167004.863020397,3750
451096.935572923,176531.142462026,3750
449996.935572923,176531.142462026,3750
451646.935572923,177483.770406189,3750
450546.935572923,177483.770406189,3750
451096.935572924,178436.398350352,3750
452196.935572924,178436.398350352,3750
452196.935572923,176531.142462026,3750
450546.935572923,175578.514517864,3750
451646.935572923,175578.514517864,3750
449996.935572924,178436.398350352,3750
449446.935572924,177483.770406189,3750
469246.935572923,173673.258629538,3750
468696.935572923,172720.630685375,3750
454946.935572924,177483.770406189,4050
468696.935572924,174625.886573701,4050
465396.935572923,170815.374797049,4050
465396.935572923,168910.118908723,4050
464296.935572923,167004.863020397,4050
463196.935572923,167004.863020397,4050
462096.935572923,167004.863020397,4050
460996.935572923,167004.863020397,4050
459896.935572923,167004.863020397,4050
464846.935572923,167957.49096456,4050
463746.935572923,167957.49096456,4050
462646.935572923,167957.49096456,4050
461546.935572923,167957.49096456,4050
464296.935572923,168910.118908723,4050
463196.935572923,168910.118908723,4050
462096.935572923,168910.118908723,4050
460996.935572923,168910.118908723,4050
458796.935572923,168910.118908723,4050
464846.935572923,169862.746852886,4050
463746.935572923,169862.746852886,4050
462646.935572923,169862.746852886,4050
464296.935572923,170815.374797049,4050
463196.935572923,170815.374797049,4050
462096.935572923,170815.374797049,4050
460996.935572923,170815.374797049,4050
464846.935572923,171768.002741212,4050
463746.935572923,171768.002741212,4050
462646.935572923,171768.002741212,4050
461546.935572923,171768.002741212,4050
460446.935572923,171768.002741212,4050
459346.935572923,171768.002741212,4050
467596.935572923,172720.630685375,4050
466496.935572923,172720.630685375,4050
464296.935572923,172720.630685375,4050
463196.935572923,172720.630685375,4050
462096.935572923,172720.630685375,4050
460996.935572923,172720.630685375,4050
459896.935572923,172720.630685375,4050
458796.935572923,172720.630685375,4050
468146.935572923,173673.258629538,4050
464846.935572923,173673.258629538,4050
462646.935572923,173673.258629538,4050
461546.935572923,173673.258629538,4050
459346.935572923,173673.258629538,4050
465396.935572924,174625.886573701,4050
464296.935572924,174625.886573701,4050
460996.935572924,174625.886573701,4050
462646.935572924,175578.514517863,4050
461546.935572924,175578.514517863,4050
458246.935572924,175578.514517863,4050
453846.935572924,175578.514517864,4050
452746.935572924,175578.514517864,4050
468696.935572924,176531.142462026,4050
465396.935572924,176531.142462026,4050
463196.935572924,176531.142462026,4050
455496.935572924,176531.142462026,4050
453296.935572924,176531.142462026,4050
464846.935572924,177483.770406189,4050
463746.935572924,177483.770406189,4050
456046.935572924,177483.770406189,4050
453846.935572924,177483.770406189,4050
452746.935572924,177483.770406189,4050
464296.935572924,178436.398350352,4050
460996.935572924,178436.398350352,4050
459896.935572924,178436.398350352,4050
458796.935572924,178436.398350352,4050
457696.935572924,178436.398350352,4050
456596.935572924,178436.398350352,4050
455496.935572924,178436.398350352,4050
454396.935572924,178436.398350352,4050
453296.935572924,178436.398350352,4050
449996.935572924,178436.398350352,4050
451096.935572924,178436.398350352,4050
450546.935572923,177483.770406189,4050
451646.935572923,177483.770406189,4050
449996.935572923,176531.142462026,4050
451096.935572923,176531.142462026,4050
452196.935572924,178436.398350352,4050
452196.935572923,176531.142462026,4050
451646.935572923,175578.514517863,4050
450546.935572923,175578.514517863,4050
449446.935572924,177483.770406189,4050
469246.935572923,173673.258629538,4050
468696.935572923,172720.630685375,4050
468696.935572924,174625.886573701,4349.99994349643
465396.935572923,170815.374797049,4350
465396.935572923,168910.118908723,4350
464296.935572923,167004.863020397,4350
463196.935572923,167004.863020397,4350
462096.935572923,167004.863020397,4350
460996.935572923,167004.863020397,4350
459896.935572923,167004.863020397,4350
464846.935572923,167957.49096456,4350
463746.935572923,167957.49096456,4350
462646.935572923,167957.49096456,4350
461546.935572923,167957.49096456,4350
464296.935572923,168910.118908723,4350
463196.935572923,168910.118908723,4350
462096.935572923,168910.118908723,4350
460996.935572923,168910.118908723,4350
458796.935572923,168910.118908723,4350
464846.935572923,169862.746852886,4350
463746.935572923,169862.746852886,4350
462646.935572923,169862.746852886,4350
464296.935572923,170815.374797049,4350
463196.935572923,170815.374797049,4350
462096.935572923,170815.374797049,4350
460996.935572923,170815.374797049,4350
464846.935572923,171768.002741212,4350
463746.935572923,171768.002741212,4350
462646.935572923,171768.002741212,4350
461546.935572923,171768.002741212,4350
